Part Number,Part Name,Price,Quantity
6019987,Plate 1 x 2 with Pin Hole,$0.09,2x
6313114,"Plate, Modified 1 x 2 with Clip Horizontal on Side",$0.13,1x
6028813,Slope 2 x 1 Curved,$0.13,8x
6167798,Plate 4 x 4 Round with Hole,$0.25,1x
6024294,Plate 4 x 4 Round with Hole,$0.96,1x
6039869,"Slope, Curved 4 x 1 Inverted",$0.16,2x
6034676,Wedge 2 x 2 (Slope 45° Corner),$0.23,4x
6065824,Tile 2 x 2 Corner,$0.31,6x
6078641,Tile 2 x 2 Corner,$0.33,4x
6052205,Tile 2 x 2 Round with Bottom O and SW…,$1.22,2x
6066097,"Plate, Modified 1 x 2 with 1 Stud with Groove…",$0.15,34x
6092585,"Plate, Modified 1 x 2 with 1 Stud with Groove…",$0.13,24x
6308012,"Tile, Modified 1 x 1 with Clip - Rounded Edges",$0.35,2x
6344022,"Tile, Modified 1 x 1 with Clip - Rounded Edges",$0.16,28x
6168633,Plate 1 x 2 with Pin Hole,$0.13,2x
235776,Brick 2 x 2 Corner,$0.23,4x
4619636,"Tile, Modified 1 x 2 Grille with Bottom Groove /…",$0.08,4x
4211350,"Tile, Modified 1 x 2 Grille with Bottom Groove /…",$0.07,13x
241923,"Wedge, Plate 3 x 6 Cut Corners",$0.23,4x
4210635,Plate 2 x 2 Corner,$0.23,72x
242024,Plate 2 x 2 Corner,$0.16,26x
6416524,"Plate 1 x 2 Hinge, Complete",$0.32,8x
4211356,Tile 1 x 4,$0.31,15x
243126,Tile 1 x 4,$0.22,8x
6168615,Bracket 1 x 2 - 1 x 4 with Rounded…,$0.22,4x
4211360,Plate 2 x 12,$0.63,4x
4211361,"Wedge, Plate 3 x 3 Cut Corner",$0.27,16x
4278273,Plate 2 x 2 Round with Convex Bottom,$0.08,2x
6279875,"Technic, Pin with Friction Ridges Lengthwise with Center Slots",$0.08,6x
281726,"Plate, Modified 2 x 2 with Pin Holes",$0.13,2x
4211376,"Plate, Modified 2 x 2 with Pin Holes",$0.13,1x
6405646,"Brick, Modified 2 x 2 with Pins and Axle Hole",$0.54,1x
300126,Brick 2 x 4,$0.41,2x
4103587,Brick 2 x 2,$0.18,1x
4107736,Brick 1 x 2,$0.14,6x
4211388,Brick 1 x 2,$0.32,4x
300526,Brick 1 x 1,$0.24,4x
4211393,Brick 1 x 6,$0.51,2x
301021,Brick 1 x 4,$0.27,2x
4240375,Plate 2 x 4,$0.15,12x
302026,Plate 2 x 4,$0.16,13x
4211395,Plate 2 x 4,$0.16,16x
4211043,Plate 2 x 3,$0.14,18x
302126,Plate 2 x 3,$0.15,5x
4211397,Plate 2 x 2,$0.08,14x
302226,Plate 2 x 2,$0.13,4x
302228,Plate 2 x 2,$0.14,4x
302326,Plate 1 x 2,$0.16,10x
302321,Plate 1 x 2,$0.08,54x
4211398,Plate 1 x 2,$0.15,29x
4211399,Plate 1 x 1,$0.14,3x
302826,Plate 6 x 12,$2.37,4x
302926,Plate 4 x 12,$1.05,8x
303073,Plate 4 x 10,$1.23,4x
4243797,Plate 4 x 4,$0.25,2x
4211406,Plate 2 x 8,$0.40,8x
303426,Plate 2 x 8,$0.29,4x
4113988,Plate 2 x 8,$0.26,3x
4212075,"Plate, Round Corner 3 x 3",$0.36,4x
4509915,Slope 4 x 2 - 18°,$0.71,2x
303726,Slope 2 x 4 - 45°,$0.45,2x
6330125,"Arm Mechanical, Battle Droid",$0.31,10x
4211410,Slope 2 x 2- 45°,$0.17,2x
4211614,Slope 2 x 1 - 45°,$0.14,8x
6071299,Panel 1 x 4 x 1,$0.27,4x
4222047,Hinge Cylinder 1 x 2 Locking with 2 Fingers and…,$0.40,1x
4570516,Plate 4 x 4 Round Corner,$0.16,32x
4211413,Tile 2 x 2 with Groove,$0.29,4x
6251292,Tile 1 x 2 with Groove,$0.24,8x
306926,Tile 1 x 2 with Groove,$0.16,10x
4211414,Tile 1 x 2 with Groove,$0.27,25x
4211415,Tile 1 x 1 with Groove,$0.23,14x
3200126,"Technic, Plate 2 x 6 with 5 Holes",$0.20,1x
6271152,"Liftarm 1 x 11.5 Thick, Bent 3 - 4 -7",$0.38,2x
4211705,Brick 1 x 14 with Holes,$1.02,4x
4543086,Plate 1 x 2 with Door Rail,$0.17,4x
4142865,"Technic, Axle 2 Notched",$0.05,1x
6333276,"Train, Track Plain Rail Straight (no slots, no notches on…",$0.46,8x
6280396,"Technic, Axle and Pin Connector Perpendicular Double",$0.24,2x
4142135,Liftarm 1 x 5 Thick,$0.23,2x
6327561,Liftarm 1 x 4 Thin,$0.42,1x
4142822,Liftarm 1 x 3 Thick,$0.20,2x
4495935,Liftarm 1 x 7 Thick,$0.21,2x
4211421,Slope 3 x 2 - 33°,$0.24,2x
